formulation=1;
numstep=200;
dt=2e-4;
interpolation=5;
nq=6;

E=1e9;
nu=0.2;
density=1e3;

sd=3;
if_ext=1;
nnd=307;
EType=1;
nel=306;

IEN=
164,50,49,166
49,165,37,166
33,159,147,160
54,55,33,160
55,56,159,33
34,169,39,170
44,34,170,147
167,35,34,44
41,169,34,35
35,167,45,41
36,142,51,63
91,76,36,63
76,78,142,36
53,140,161,168
168,43,143,53
52,143,43,162
160,147,170,161
39,168,161,170
165,148,149,37
40,37,149,146
146,150,47,40
39,38,43,168
39,169,40,38
41,164,166,169
169,166,37,40
40,47,46,38
46,163,42,38
38,42,162,43
45,154,164,41
47,151,152,46
47,150,145,151
46,152,153,163
44,158,157,167
44,147,159,158
167,157,156,45
45,156,155,154
42,163,51,162
151,66,65,152
152,65,64,153
145,67,66,151
150,68,67,145
146,69,68,150
165,48,144,148
149,70,69,146
148,71,70,149
144,72,71,148
48,73,72,144
154,62,50,164
155,61,62,154
155,60,139,61
156,59,60,155
157,58,59,156
158,57,58,157
159,56,57,158
161,140,54,160
162,51,142,52
163,153,63,51
165,49,74,48
48,74,141,73
143,137,80,53
52,79,137,143
142,78,79,52
153,92,91,63
64,93,92,153
65,94,93,64
66,95,94,65
67,96,95,66
68,97,96,67
69,98,97,68
70,99,98,69
71,100,99,70
72,101,100,71
73,102,101,72
141,138,102,73
74,103,138,141
53,80,81,140
140,81,82,54
54,82,83,55
55,83,84,56
56,84,85,57
57,85,86,58
58,86,87,59
59,87,88,60
60,88,89,139
139,89,90,61
61,90,77,62
62,77,75,50
49,104,103,74
50,75,104,49
104,132,136,103
103,136,131,138
138,131,130,102
102,130,129,101
101,129,128,100
100,128,127,99
99,127,126,98
98,126,125,97
97,125,124,96
96,124,123,95
95,123,122,94
94,122,121,93
93,121,120,92
92,120,119,91
91,119,135,76
76,135,105,78
78,105,106,79
79,106,107,137
137,107,108,80
80,108,109,81
81,109,110,82
82,110,111,83
83,111,112,84
84,112,113,85
85,113,114,86
86,114,115,87
87,115,116,88
88,116,117,89
89,117,118,90
90,118,134,77
77,134,133,75
75,133,132,104
136,15,14,131
132,16,15,136
131,14,13,130
130,13,12,129
129,12,11,128
128,11,2,127
127,2,9,126
126,9,8,125
125,8,7,124
124,7,6,123
123,6,5,122
122,5,4,121
121,4,3,120
120,3,1,119
119,1,26,135
135,26,27,105
105,27,28,106
106,28,29,107
107,29,30,108
108,30,31,109
109,31,32,110
110,32,18,111
111,18,19,112
112,19,20,113
113,20,21,114
114,21,22,115
115,22,23,116
116,23,24,117
117,24,25,118
118,25,10,134
134,10,17,133
133,17,16,132
302,231,189,185
260,261,232,189
259,260,189,231
232,284,194,189
290,190,307,291
307,305,283,291
171,188,177,178
178,186,174,171
171,174,175,176
188,171,176,306
293,294,177,188
172,184,177,294
297,298,299,187
187,299,186,178
172,277,295,282
172,282,296,184
277,172,294,203
225,224,202,295
226,225,295,277
173,281,288,289
210,211,173,289
211,212,281,173
305,307,176,175
292,283,305,304
196,197,231,302
275,233,284,232
233,234,195,284
284,195,301,194
182,188,306,183
307,307,190,181
307,181,306,176
174,179,180,175
306,181,191,183
174,186,185,179
175,180,304,305
185,189,194,179
179,194,301,180
177,184,187,178
181,190,288,191
191,303,192,183
183,183,192,182
180,301,292,304
186,299,302,185
288,281,287,191
191,287,285,303
303,285,286,192
192,286,300,182
182,300,293,188
184,296,297,187
190,290,289,288
297,279,200,298
296,201,279,297
282,278,201,296
295,202,278,282
301,195,206,292
292,206,207,283
283,207,208,291
291,208,209,290
290,209,210,289
281,212,213,287
287,213,215,285
285,215,214,286
286,214,193,300
300,193,204,293
293,204,203,294
298,199,198,299
298,200,280,199
299,198,196,302
196,216,276,197
198,217,216,196
199,218,217,198
280,219,218,199
200,220,219,280
279,221,220,200
201,222,221,279
278,223,222,201
